

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 12:32:06 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18LF26K80
 11353                           ; switch strategies available:
 11354                           ; Name         Instructions Cycles
 11355                           ; simple_byte          289   145 (average)
 11356                           ;	Chosen strategy is simple_byte
 11357  001AF6  E102 EFC2  F007    	bz	l11955
 11358  001AFC  0A01               	xorlw	1	; case 1
 11359  001AFE  E102 EFD2  F007    	bz	l11961
 11360  001B04  0A03               	xorlw	3	; case 2
 11361  001B06  E102 EFE2  F007    	bz	l11967
 11362  001B0C  0A01               	xorlw	1	; case 3
 11363  001B0E  E102 EFF2  F007    	bz	l11973
 11364  001B14  0A07               	xorlw	7	; case 4
 11365  001B16  E102 EF02  F008    	bz	l11979
 11366  001B1C  0A01               	xorlw	1	; case 5
 11367  001B1E  E102 EF12  F008    	bz	l11985
 11368  001B24  0A03               	xorlw	3	; case 6
 11369  001B26  E102 EF22  F008    	bz	l11991
 11370  001B2C  0A01               	xorlw	1	; case 7
 11371  001B2E  E102 EF32  F008    	bz	l11997
 11372  001B34  0A13               	xorlw	19	; case 20
 11373  001B36  E102 EF42  F008    	bz	l12003
 11374  001B3C  0A01               	xorlw	1	; case 21
 11375  001B3E  E102 EF52  F008    	bz	l12009
 11376  001B44  0A03               	xorlw	3	; case 22
 11377  001B46  E102 EF62  F008    	bz	l12015
 11378  001B4C  0A01               	xorlw	1	; case 23
 11379  001B4E  E102 EF72  F008    	bz	l12021
 11380  001B54  0A0F               	xorlw	15	; case 24
 11381  001B56  E102 EF82  F008    	bz	l12027
 11382  001B5C  0A01               	xorlw	1	; case 25
 11383  001B5E  E102 EF92  F008    	bz	l12033
 11384  001B64  0A3F               	xorlw	63	; case 38
 11385  001B66  E102 EFA2  F008    	bz	l12039
 11386  001B6C  0A01               	xorlw	1	; case 39
 11387  001B6E  E102 EFB2  F008    	bz	l12045
 11388  001B74  0A0F               	xorlw	15	; case 40
 11389  001B76  E102 EFC2  F008    	bz	l12051
 11390  001B7C  0A01               	xorlw	1	; case 41
 11391  001B7E  E102 EFD2  F008    	bz	l12057
 11392  001B84  0A03               	xorlw	3	; case 42
 11393  001B86  E102 EFE2  F008    	bz	l12063
 11394  001B8C  0A01               	xorlw	1	; case 43
 11395  001B8E  E102 EFF2  F008    	bz	l12069
 11396  001B94  0A07               	xorlw	7	; case 44
 11397  001B96  E102 EF02  F009    	bz	l12075
 11398  001B9C  0A01               	xorlw	1	; case 45
 11399  001B9E  E102 EF12  F009    	bz	l12081
 11400  001BA4  0A03               	xorlw	3	; case 46
 11401  001BA6  E102 EF22  F009    	bz	l12087
 11402  001BAC  0A01               	xorlw	1	; case 47
 11403  001BAE  E102 EF32  F009    	bz	l12093
 11404  001BB4  0A1F               	xorlw	31	; case 48
 11405  001BB6  E102 EF42  F009    	bz	l12099
 11406  001BBC  0A01               	xorlw	1	; case 49
 11407  001BBE  E102 EF52  F009    	bz	l12105
 11408  001BC4  0A03               	xorlw	3	; case 50
 11409  001BC6  E102 EF62  F009    	bz	l12111
 11410  001BCC  0A01               	xorlw	1	; case 51
 11411  001BCE  E102 EF72  F009    	bz	l12117
 11412  001BD4  0A07               	xorlw	7	; case 52
 11413  001BD6  E102 EF82  F009    	bz	l12123
 11414  001BDC  0A01               	xorlw	1	; case 53
 11415  001BDE  E102 EF92  F009    	bz	l12129
 11416  001BE4  0A03               	xorlw	3	; case 54
 11417  001BE6  E102 EFA2  F009    	bz	l12135
 11418  001BEC  0A01               	xorlw	1	; case 55
 11419  001BEE  E102 EFB2  F009    	bz	l12141
 11420  001BF4  0A0F               	xorlw	15	; case 56
 11421  001BF6  E102 EFC2  F009    	bz	l12147
 11422  001BFC  0A01               	xorlw	1	; case 57
 11423  001BFE  E102 EFD2  F009    	bz	l12153
 11424  001C04  0A03               	xorlw	3	; case 58
 11425  001C06  E102 EFE2  F009    	bz	l12159
 11426  001C0C  0A01               	xorlw	1	; case 59
 11427  001C0E  E102 EFF2  F009    	bz	l12165
 11428  001C14  0A07               	xorlw	7	; case 60
 11429  001C16  E102 EF02  F00A    	bz	l12171
 11430  001C1C  0A01               	xorlw	1	; case 61
 11431  001C1E  E101 D401          	bz	l12177
 11432  001C22  0A03               	xorlw	3	; case 62
 11433  001C24  E101 D40E          	bz	l12183
 11434  001C28  0A01               	xorlw	1	; case 63
 11435  001C2A  E101 D41B          	bz	l12189
 11436  001C2E  0A7F               	xorlw	127	; case 64
 11437  001C30  E101 D428          	bz	l12195
 11438  001C34  0A01               	xorlw	1	; case 65
 11439  001C36  E101 D435          	bz	l12201
 11440  001C3A  0A03               	xorlw	3	; case 66
 11441  001C3C  E101 D442          	bz	l12207
 11442  001C40  0A01               	xorlw	1	; case 67
 11443  001C42  E101 D44F          	bz	l12213
 11444  001C46  0A07               	xorlw	7	; case 68
 11445  001C48  E101 D45C          	bz	l12219
 11446  001C4C  0A01               	xorlw	1	; case 69
 11447  001C4E  E101 D469          	bz	l12225
 11448  001C52  0A03               	xorlw	3	; case 70
 11449  001C54  E101 D476          	bz	l12231
 11450  001C58  0A01               	xorlw	1	; case 71
 11451  001C5A  E101 D483          	bz	l12237
 11452  001C5E  0A0F               	xorlw	15	; case 72
 11453  001C60  E101 D490          	bz	l12243
 11454  001C64  0A01               	xorlw	1	; case 73
 11455  001C66  E101 D49D          	bz	l12249
 11456  001C6A  0A03               	xorlw	3	; case 74
 11457  001C6C  E101 D4AA          	bz	l12255
 11458  001C70  0A01               	xorlw	1	; case 75
 11459  001C72  E101 D4B7          	bz	l12261
 11460  001C76  0A07               	xorlw	7	; case 76
 11461  001C78  E101 D4C3          	bz	l12267
 11462  001C7C  0A01               	xorlw	1	; case 77
 11463  001C7E  E101 D4CF          	bz	l12273
 11464  001C82  0A03               	xorlw	3	; case 78
 11465  001C84  E101 D4DB          	bz	l12279
 11466  001C88  0A01               	xorlw	1	; case 79
 11467  001C8A  E101 D4E7          	bz	l12285
 11468  001C8E  0A1F               	xorlw	31	; case 80
 11469  001C90  E101 D4F3          	bz	l12291
 11470  001C94  0A01               	xorlw	1	; case 81
 11471  001C96  E101 D4FF          	bz	l12297
 11472  001C9A  0A03               	xorlw	3	; case 82
 11473  001C9C  E101 D50B          	bz	l12303
 11474  001CA0  0A01               	xorlw	1	; case 83
 11475  001CA2  E101 D517          	bz	l12309
 11476  001CA6  0A07               	xorlw	7	; case 84
 11477  001CA8  E101 D523          	bz	l12315
 11478  001CAC  0A01               	xorlw	1	; case 85
 11479  001CAE  E101 D52F          	bz	l12321
 11480  001CB2  0A03               	xorlw	3	; case 86
 11481  001CB4  E101 D53B          	bz	l12327
 11482  001CB8  0A01               	xorlw	1	; case 87
 11483  001CBA  E101 D547          	bz	l12333
 11484  001CBE  0A0F               	xorlw	15	; case 88
 11485  001CC0  E101 D553          	bz	l12339
 11486  001CC4  0A01               	xorlw	1	; case 89
 11487  001CC6  E101 D55F          	bz	l12345
 11488  001CCA  0A03               	xorlw	3	; case 90
 11489  001CCC  E101 D56B          	bz	l12351
 11490  001CD0  0A01               	xorlw	1	; case 91
 11491  001CD2  E101 D577          	bz	l12357
 11492  001CD6  0A07               	xorlw	7	; case 92
 11493  001CD8  E101 D583          	bz	l12363
 11494  001CDC  0A01               	xorlw	1	; case 93
 11495  001CDE  E101 D58F          	bz	l12369
 11496  001CE2  0A03               	xorlw	3	; case 94
 11497  001CE4  E101 D59B          	bz	l12375
 11498  001CE8  0A01               	xorlw	1	; case 95
 11499  001CEA  E101 D5A7          	bz	l12381
 11500  001CEE  0A3F               	xorlw	63	; case 96
 11501  001CF0  E101 D5B3          	bz	l12387
 11502  001CF4  0A01               	xorlw	1	; case 97
 11503  001CF6  E101 D5BF          	bz	l12393
 11504  001CFA  0A03               	xorlw	3	; case 98
 11505  001CFC  E101 D5CB          	bz	l12399
 11506  001D00  0A01               	xorlw	1	; case 99
 11507  001D02  E101 D5D7          	bz	l12405
 11508  001D06  0A07               	xorlw	7	; case 100
 11509  001D08  E101 D5E3          	bz	l12411
 11510  001D0C  0A01               	xorlw	1	; case 101
 11511  001D0E  E101 D5EF          	bz	l12417
 11512  001D12  0A03               	xorlw	3	; case 102
 11513  001D14  E101 D5FB          	bz	l12423
 11514  001D18  0A01               	xorlw	1	; case 103
 11515  001D1A  E101 D607          	bz	l12429
 11516  001D1E  0A0F               	xorlw	15	; case 104
 11517  001D20  E101 D613          	bz	l12435
 11518  001D24  0A01               	xorlw	1	; case 105
 11519  001D26  E101 D61F          	bz	l12441
 11520  001D2A  0A03               	xorlw	3	; case 106
 11521  001D2C  E101 D62B          	bz	l12447
 11522  001D30  0A01               	xorlw	1	; case 107
 11523  001D32  E101 D637          	bz	l12453
 11524  001D36  0A07               	xorlw	7	; case 108
 11525  001D38  E101 D643          	bz	l12459
 11526  001D3C  0A01               	xorlw	1	; case 109
 11527  001D3E  E101 D64F          	bz	l12465
 11528  001D42  0A03               	xorlw	3	; case 110
 11529  001D44  E101 D65B          	bz	l12471
 11530  001D48  0A01               	xorlw	1	; case 111
 11531  001D4A  E101 D667          	bz	l12477
 11532  001D4E  0A1F               	xorlw	31	; case 112
 11533  001D50  E101 D673          	bz	l12483
 11534  001D54  0A01               	xorlw	1	; case 113
 11535  001D56  E101 D67E          	bz	l520
 11536  001D5A  0A03               	xorlw	3	; case 114
 11537  001D5C  E101 D68A          	bz	l12493
 11538  001D60  0A01               	xorlw	1	; case 115
 11539  001D62  E101 D696          	bz	l12499
 11540  001D66  0A07               	xorlw	7	; case 116
 11541  001D68  E101 D6A2          	bz	l523
 11542  001D6C  0A01               	xorlw	1	; case 117
 11543  001D6E  E101 D69F          	bz	l523
 11544  001D72  0A03               	xorlw	3	; case 118
 11545  001D74  E101 D69E          	bz	l12505
 11546  001D78  0A01               	xorlw	1	; case 119
 11547  001D7A  E101 D6AA          	bz	l12511
 11548  001D7E  D6B8               	goto	l12517
 11549  001D80                     l12523:
 11550                           
 11551                           ; BSR set to: 0
 11552                           ;main.c: 2571: else if (1 == vscp_page_select) {
 11553  001D80  0446               	decf	_vscp_page_select,w,c
 11554  001D82  1047               	iorwf	_vscp_page_select+1,w,c
 11555  001D84  E13A               	bnz	l12555
 11556                           
 11557                           ; BSR set to: 0
 11558                           ;main.c: 2574: if (reg < 72) {
 11559  001D86  0E48               	movlw	72
 11560  001D88  6023               	cpfslt	vscp_writeAppReg@reg,c
 11561  001D8A  D012               	goto	l12535
 11562                           
 11563                           ; BSR set to: 0
 11564                           ;main.c: 2575: (Busy_eep(), Write_b_eep(0xAA + reg,val));
 11565  001D8C  EC3D  F030         	call	_Busy_eep	;wreg free
 11566  001D90  0EAA               	movlw	170
 11567  001D92  D835               	call	PL60	;call to abstracted procedure
 11568  001D94  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11569                           
 11570                           ;main.c: 2576: rv = Read_b_eep(0xAA + reg);
 11571  001D98  0EAA               	movlw	170
 11572  001D9A  2423               	addwf	vscp_writeAppReg@reg,w,c
 11573  001D9C  6E16               	movwf	?_Read_b_eep,c
 11574  001D9E  6A17               	clrf	?_Read_b_eep+1,c
 11575  001DA0  0E00               	movlw	0
 11576  001DA2  2217               	addwfc	?_Read_b_eep+1,f,c
 11577  001DA4  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11578  001DA8  6E24               	movwf	vscp_writeAppReg@rv,c
 11579                           
 11580                           ;main.c: 2577: writeCoeffs2Ram();
 11581  001DAA  EC5E  F029         	call	_writeCoeffs2Ram	;wreg free
 11582                           
 11583                           ;main.c: 2578: }
 11584  001DAE  D025               	goto	l12555
 11585  001DB0                     l12535:
 11586                           
 11587                           ; BSR set to: 0
 11588                           ;main.c: 2580: else if (reg < 84) {
 11589  001DB0  0E54               	movlw	84
 11590  001DB2  6023               	cpfslt	vscp_writeAppReg@reg,c
 11591  001DB4  D010               	goto	l12547
 11592                           
 11593                           ; BSR set to: 0
 11594                           ;main.c: 2582: uint8_t pos = reg - 72;
 11595  001DB6  5023               	movf	vscp_writeAppReg@reg,w,c
 11596  001DB8  0FB8               	addlw	184
 11597  001DBA  6E22               	movwf	vscp_writeAppReg@pos,c
 11598                           
 11599                           ; BSR set to: 0
 11600                           ;main.c: 2583: if ( pos % 2 ) {
 11601  001DBC  A022               	btfss	vscp_writeAppReg@pos,0,c
 11602  001DBE  D002               	goto	l12543
 11603                           
 11604                           ; BSR set to: 0
 11605                           ;main.c: 2584: pos--;
 11606  001DC0  0622               	decf	vscp_writeAppReg@pos,f,c
 11607                           
 11608                           ;main.c: 2585: }
 11609  001DC2  D001               	goto	l12545
 11610  001DC4                     l12543:
 11611                           
 11612                           ; BSR set to: 0
 11613                           ;main.c: 2586: else {
 11614                           ;main.c: 2587: pos++;
 11615  001DC4  2A22               	incf	vscp_writeAppReg@pos,f,c
 11616  001DC6                     l12545:
 11617                           
 11618                           ; BSR set to: 0
 11619                           ;main.c: 2588: }
 11620                           ;main.c: 2589: rv = adc[ pos ];
 11621  001DC6  0E9E               	movlw	low _adc
 11622  001DC8  2422               	addwf	vscp_writeAppReg@pos,w,c
 11623  001DCA  6ED9               	movwf	fsr2l,c
 11624  001DCC  6ADA               	clrf	fsr2h,c
 11625  001DCE  0E01               	movlw	high _adc
 11626  001DD0  22DA               	addwfc	fsr2h,f,c
 11627  001DD2  50DF               	movf	indf2,w,c
 11628  001DD4  D011               	goto	L17
 11629  001DD6                     l12547:
 11630                           
 11631                           ; BSR set to: 0
 11632                           ;main.c: 2592: else if (reg < 98) {
 11633  001DD6  0E62               	movlw	98
 11634  001DD8  6023               	cpfslt	vscp_writeAppReg@reg,c
 11635  001DDA  D00F               	goto	l12555
 11636                           
 11637                           ; BSR set to: 0
 11638                           ;main.c: 2593: (Busy_eep(), Write_b_eep(0x9E + reg - 84,val));
 11639  001DDC  EC3D  F030         	call	_Busy_eep	;wreg free
 11640  001DE0  0E4A               	movlw	74
